Query_ID,Document_ID
130,en.13.31.317.2009.12.30
130,en.15.105.47.2009.1.12
130,en.15.69.454.2008.6.5
130,en.15.80.245.2008.8.19
130,en.15.66.449.2008.5.13
130,en.15.231.464.2008.1.2
131,en.13.59.310.2010.6.8
131,en.15.218.130.2007.11.2
131,en.15.231.240.2008.1.2
131,en.15.77.330.2008.7.28
131,en.15.110.465.2009.3.23
131,en.3.354.137.2010.3.20
131,en.15.65.227.2008.5.4
131,en.15.68.363.2008.5.26
131,en.15.106.232.2009.1.24
131,en.15.220.434.2007.11.11
131,en.15.256.334.2008.4.8
131,en.3.360.308.2010.4.21
131,en.3.401.415.2007.10.30
131,en.15.188.146.2007.6.6
131,en.3.355.457.2010.3.24
131,en.2.311.459.2010.4.26
131,en.13.59.490.2010.6.10
131,en.15.219.443.2007.11.4
131,en.3.352.86.2010.3.7
131,en.2.291.52.2009.12.3
131,en.3.372.403.2007.6.8
131,en.3.358.249.2010.4.11
131,en.3.372.210.2007.6.8
131,en.15.187.403.2007.5.30
131,en.15.187.389.2007.6.1
131,en.3.356.120.2010.3.30
131,en.2.291.73.2009.11.30
131,en.15.69.346.2008.6.3
131,en.2.270.143.2009.7.5
131,en.15.227.240.2007.12.11
131,en.15.218.468.2007.10.31
131,en.3.376.293.2007.6.25
131,en.13.59.51.2010.6.10
131,en.15.147.11.2009.10.2
131,en.3.350.396.2010.2.19
131,en.15.220.344.2007.11.9
131,en.15.87.172.2008.10.4
131,en.15.172.385.2010.3.29
131,en.15.154.242.2009.11.27
131,en.15.79.12.2008.8.7
131,en.15.225.473.2007.12.5
131,en.15.155.214.2009.12.8
131,en.13.31.292.2009.12.31
131,en.3.361.436.2010.4.29
131,en.3.398.494.2007.10.17
131,en.2.291.2.2009.11.27
131,en.15.234.174.2008.1.15
131,en.15.248.59.2008.3.7
131,en.3.348.239.2010.2.9
131,en.15.116.364.2009.2.20
132,en.15.94.56.2008.11.5
132,en.15.94.118.2008.11.5
132,en.15.94.334.2008.11.6
132,en.15.96.379.2008.11.20
132,en.15.247.124.2008.3.5
132,en.13.25.470.2009.11.8
132,en.15.94.353.2008.11.5
132,en.2.317.70.2010.5.27
132,en.15.147.317.2009.10.3
132,en.2.270.171.2009.7.6
132,en.15.94.352.2008.11.5
132,en.13.3.187.2009.6.14
132,en.3.417.297.2008.1.9
132,en.15.77.234.2008.7.30
132,en.2.291.383.2009.12.2
132,en.15.90.424.2008.10.17
132,en.3.349.333.2010.2.12
132,en.15.83.225.2008.9.10
132,en.15.128.477.2009.6.4
132,en.15.156.256.2009.12.17
132,en.15.72.352.2008.6.22
132,en.15.247.461.2008.3.5
132,en.3.347.29.2010.2.3
132,en.15.93.240.2008.11.3
132,en.15.93.133.2008.11.3
132,en.15.70.83.2008.6.7
132,en.15.94.294.2008.11.8
132,en.15.98.39.2008.12.1
132,en.3.360.261.2010.4.26
132,en.15.140.314.2009.8.21
132,en.2.291.145.2009.12.4
132,en.2.291.452.2009.12.2
132,en.15.94.135.2008.11.5
132,en.15.242.276.2008.2.13
132,en.15.184.330.2010.5.30
132,en.15.94.391.2008.11.10
132,en.15.94.141.2008.11.5
132,en.15.252.362.2008.3.19
132,en.15.110.101.2009.3.27
132,en.15.107.453.2009.1.27
132,en.15.172.27.2010.3.26
132,en.15.247.34.2008.3.5
132,en.2.258.45.2009.4.17
132,en.15.247.376.2008.3.4
132,en.15.94.206.2008.11.6
132,en.15.247.201.2008.3.4
132,en.15.99.37.2008.12.9
132,en.15.94.3.2008.11.6
132,en.15.94.238.2008.11.6
132,en.3.331.200.2009.10.9
133,en.3.373.433.2007.6.9
133,en.15.82.100.2008.9.3
133,en.3.327.81.2009.9.11
133,en.15.203.83.2007.8.19
133,en.15.203.148.2007.8.21
133,en.3.327.275.2009.9.12
133,en.3.388.78.2007.8.29
133,en.15.111.124.2009.3.23
133,en.3.388.171.2007.8.29
133,en.2.264.403.2009.5.28
133,en.3.400.276.2007.10.27
133,en.15.210.340.2007.9.30
133,en.3.343.53.2010.1.13
133,en.15.106.500.2009.1.22
133,en.15.100.303.2008.12.12
133,en.15.89.25.2008.10.15
133,en.15.81.470.2008.8.25
133,en.15.81.332.2008.8.25
133,en.2.281.127.2009.9.15
133,en.2.282.8.2009.9.17
133,en.15.243.14.2008.2.17
133,en.2.264.223.2009.5.29
133,en.3.406.246.2007.11.21
133,en.3.397.320.2007.10.11
133,en.15.210.237.2007.9.27
133,en.15.243.484.2008.2.17
133,en.15.210.491.2007.9.27
133,en.15.242.35.2008.2.15
133,en.15.203.466.2007.8.19
133,en.15.112.255.2009.3.10
133,en.15.99.90.2008.12.5
133,en.15.97.414.2008.11.23
133,en.3.390.255.2007.9.8
133,en.3.360.23.2010.4.25
133,en.15.201.280.2007.8.8
133,en.2.289.33.2009.11.15
133,en.15.96.472.2008.11.20
133,en.3.392.437.2007.9.19
133,en.15.220.42.2007.11.8
133,en.3.407.300.2007.11.28
133,en.15.242.177.2008.2.13
133,en.15.242.48.2008.2.16
133,en.15.101.16.2008.12.19
133,en.15.234.6.2008.1.14
133,en.3.410.311.2007.12.9
133,en.2.258.361.2009.4.22
133,en.2.261.459.2009.5.5
133,en.15.251.30.2008.3.18
133,en.15.89.52.2008.10.15
133,en.3.403.352.2007.11.6
134,en.15.80.224.2008.8.17
134,en.15.254.257.2008.3.28
134,en.3.414.446.2007.12.27
134,en.15.238.387.2008.1.31
134,en.15.84.472.2008.9.14
134,en.2.270.62.2009.7.4
134,en.15.212.33.2007.10.5
134,en.2.271.310.2009.7.7
134,en.3.356.485.2010.4.1
134,en.15.239.78.2008.2.1
134,en.2.260.352.2009.5.4
134,en.15.243.46.2008.2.18
134,en.3.354.437.2010.3.19
134,en.15.220.22.2007.11.10
134,en.2.296.421.2010.1.18
134,en.15.105.19.2009.1.14
134,en.15.67.49.2008.5.15
134,en.15.95.183.2008.11.10
134,en.3.353.489.2010.3.15
134,en.3.405.392.2007.11.13
134,en.15.244.190.2008.2.22
134,en.3.352.167.2010.3.7
134,en.15.105.344.2009.1.14
134,en.2.258.186.2009.4.21
134,en.15.64.286.2008.4.26
134,en.2.263.219.2009.5.27
134,en.15.101.429.2008.12.18
134,en.3.333.321.2009.10.29
134,en.15.64.479.2008.4.30
134,en.15.93.371.2008.10.31
134,en.15.93.495.2008.10.31
134,en.3.354.410.2010.3.17
134,en.15.117.85.2009.2.24
134,en.3.405.356.2007.11.14
134,en.2.268.428.2009.6.23
134,en.2.263.48.2009.5.23
134,en.15.240.216.2008.2.8
134,en.15.125.413.2009.5.22
134,en.2.305.197.2010.3.16
134,en.15.221.63.2007.11.13
134,en.15.98.211.2008.11.27
134,en.3.338.261.2009.12.6
134,en.15.239.208.2008.2.4
134,en.2.278.406.2009.8.26
134,en.3.372.157.2007.6.8
134,en.15.86.471.2008.9.26
134,en.15.251.430.2008.3.16
134,en.15.251.69.2008.3.17
134,en.15.102.345.2008.12.28
134,en.15.93.348.2008.11.1
135,en.3.349.14.2010.2.16
135,en.13.55.6.2010.5.20
135,en.13.3.11.2009.6.10
135,en.13.3.33.2009.6.11
135,en.15.73.56.2008.6.27
135,en.15.81.143.2008.8.27
135,en.15.76.223.2008.7.17
135,en.3.357.208.2010.4.8
135,en.15.107.247.2009.1.29
135,en.13.59.108.2010.6.10
135,en.2.270.44.2009.7.2
135,en.13.59.322.2010.6.10
135,en.3.395.62.2007.10.2
135,en.2.263.252.2009.5.23
135,en.15.121.111.2009.4.27
135,en.15.231.183.2008.1.2
135,en.15.246.137.2008.3.2
135,en.3.398.309.2007.10.19
135,en.15.167.355.2010.2.24
135,en.15.167.68.2010.2.25
135,en.15.105.139.2009.1.20
135,en.15.188.491.2007.6.5
135,en.15.71.210.2008.6.14
135,en.15.86.180.2008.9.27
135,en.2.258.279.2009.4.22
135,en.15.70.480.2008.6.9
135,en.15.82.193.2008.9.2
135,en.13.8.374.2009.7.10
135,en.13.5.158.2009.6.23
135,en.13.3.154.2009.6.13
135,en.3.357.412.2010.4.6
135,en.13.41.213.2010.3.4
135,en.15.251.270.2008.3.18
135,en.3.391.444.2007.9.16
135,en.15.172.475.2010.3.26
135,en.15.125.211.2009.5.20
135,en.2.296.238.2010.1.19
135,en.13.3.94.2009.6.10
135,en.15.67.174.2008.5.17
135,en.15.76.405.2008.7.15
135,en.13.3.15.2009.6.10
135,en.2.277.184.2009.8.20
135,en.15.98.471.2008.11.30
135,en.13.3.455.2009.6.13
135,en.3.350.234.2010.2.18
135,en.15.136.163.2009.7.25
135,en.15.238.200.2008.1.30
135,en.15.204.481.2007.8.23
135,en.15.76.122.2008.7.15
135,en.15.218.216.2007.11.2
136,en.15.100.277.2008.12.12
136,en.15.210.278.2007.9.28
136,en.15.188.366.2007.6.7
136,en.15.123.444.2009.5.7
136,en.13.27.34.2009.11.22
136,en.2.275.238.2009.8.4
136,en.3.373.409.2007.6.11
136,en.3.401.452.2007.10.30
136,en.3.354.497.2010.3.19
136,en.15.103.119.2009.1.2
136,en.15.204.493.2007.8.23
136,en.15.219.202.2007.11.4
136,en.15.97.103.2008.11.21
136,en.15.88.185.2008.10.5
136,en.3.353.242.2010.3.13
136,en.3.403.111.2007.11.5
136,en.15.105.414.2009.1.20
136,en.3.347.407.2010.2.4
136,en.3.329.307.2009.9.20
136,en.3.357.206.2010.4.7
136,en.15.89.477.2008.10.15
136,en.15.97.115.2008.11.26
136,en.2.291.359.2009.12.3
136,en.15.212.472.2007.10.5
136,en.15.104.436.2009.1.10
136,en.15.212.86.2007.10.5
136,en.2.258.61.2009.4.21
136,en.15.231.493.2007.12.31
136,en.3.383.150.2007.8.6
136,en.15.103.94.2009.1.5
136,en.15.119.329.2009.4.14
136,en.15.212.98.2007.10.6
136,en.15.95.36.2008.11.11
136,en.3.379.129.2007.7.10
136,en.2.271.457.2009.7.8
136,en.13.5.334.2009.6.24
136,en.15.244.246.2008.2.20
136,en.15.89.211.2008.10.10
136,en.13.31.71.2010.1.2
136,en.15.147.99.2009.10.6
136,en.2.283.225.2009.9.30
136,en.3.373.457.2007.6.12
136,en.2.296.315.2010.1.17
136,en.15.101.290.2008.12.21
136,en.3.403.55.2007.11.7
136,en.3.378.175.2007.7.8
136,en.15.229.121.2007.12.24
136,en.15.97.64.2008.11.25
136,en.3.353.251.2010.3.14
136,en.15.246.391.2008.2.29
137,en.15.125.486.2009.5.19
137,en.15.121.11.2009.4.26
137,en.3.322.136.2009.8.7
137,en.15.125.410.2009.5.18
137,en.15.62.429.2008.4.20
137,en.15.109.69.2009.2.9
137,en.15.227.37.2007.12.11
137,en.15.63.96.2008.4.23
137,en.15.103.150.2009.1.1
137,en.2.264.9.2009.5.29
137,en.15.125.278.2009.5.19
137,en.3.414.93.2007.12.30
137,en.15.113.48.2009.3.15
137,en.15.227.197.2007.12.10
137,en.3.322.329.2009.8.7
137,en.15.231.446.2007.12.31
137,en.3.322.120.2009.8.7
137,en.15.106.338.2009.1.22
137,en.3.384.162.2007.8.7
137,en.3.380.409.2007.7.20
137,en.3.397.200.2007.10.13
137,en.15.105.44.2009.1.21
137,en.15.231.431.2008.1.1
137,en.15.210.471.2007.9.30
137,en.15.113.348.2009.3.13
137,en.15.125.313.2009.5.18
137,en.13.1.417.2009.6.2
137,en.13.3.333.2009.6.11
137,en.13.1.370.2009.6.2
137,en.15.125.382.2009.5.18
137,en.2.263.424.2009.5.25
137,en.15.103.201.2009.1.2
137,en.15.80.372.2008.8.19
137,en.15.112.371.2009.3.12
137,en.15.232.93.2008.1.7
137,en.3.405.67.2007.11.17
137,en.15.102.434.2008.12.28
137,en.2.262.450.2009.5.14
137,en.15.125.347.2009.5.19
137,en.3.395.440.2007.10.4
137,en.15.100.419.2008.12.11
137,en.2.268.45.2009.6.17
137,en.3.407.407.2007.11.23
137,en.15.107.193.2009.1.29
137,en.15.109.358.2009.2.10
137,en.15.102.178.2008.12.22
137,en.15.85.243.2008.9.18
137,en.2.258.493.2009.4.21
137,en.2.262.412.2009.5.13
137,en.15.227.175.2007.12.13
138,en.15.113.375.2009.3.7
138,en.15.139.73.2009.8.12
138,en.15.240.130.2008.2.8
138,en.3.381.479.2007.7.20
138,en.15.234.168.2008.1.14
138,en.15.227.461.2007.12.13
138,en.15.227.177.2007.12.12
138,en.15.114.53.2009.3.5
138,en.15.235.414.2008.1.19
138,en.3.400.10.2007.10.27
138,en.15.111.354.2009.3.21
138,en.15.245.246.2008.2.26
138,en.2.268.248.2009.6.20
138,en.15.235.197.2008.1.16
138,en.15.147.144.2009.10.5
138,en.15.68.402.2008.5.24
138,en.3.417.401.2008.1.11
138,en.3.410.497.2007.12.9
138,en.13.5.100.2009.6.24
138,en.15.228.387.2007.12.15
138,en.3.381.330.2007.7.21
138,en.15.60.159.2008.4.11
138,en.15.116.456.2009.2.16
138,en.3.410.130.2007.12.8
138,en.15.68.52.2008.5.25
138,en.2.266.240.2009.6.9
138,en.15.64.353.2008.4.26
138,en.15.117.433.2009.2.24
138,en.13.8.167.2009.7.12
138,en.3.400.50.2007.10.26
138,en.15.231.156.2007.12.31
138,en.15.108.22.2009.2.3
138,en.15.108.125.2009.2.4
138,en.2.291.297.2009.12.1
138,en.15.234.65.2008.1.14
138,en.13.59.120.2010.6.12
138,en.15.114.471.2009.3.4
138,en.15.92.426.2008.10.28
138,en.3.417.396.2008.1.10
138,en.15.97.435.2008.11.21
138,en.15.77.293.2008.7.24
138,en.15.103.123.2008.12.29
138,en.3.380.226.2007.7.18
138,en.2.257.97.2009.4.9
138,en.15.116.471.2009.2.19
138,en.15.86.180.2008.9.27
138,en.3.417.410.2008.1.12
138,en.13.5.187.2009.6.23
138,en.3.414.138.2007.12.29
138,en.15.251.287.2008.3.17
139,en.2.289.388.2009.11.18
139,en.15.123.145.2009.5.6
139,en.15.63.337.2008.4.22
139,en.15.160.247.2010.1.14
139,en.2.275.454.2009.8.3
139,en.15.99.252.2008.12.3
139,en.3.401.84.2007.10.29
139,en.2.260.303.2009.5.3
139,en.15.123.345.2009.5.7
139,en.3.376.8.2007.6.25
139,en.15.96.12.2008.11.18
139,en.15.80.256.2008.8.15
139,en.15.98.426.2008.12.1
139,en.15.100.152.2008.12.13
139,en.2.260.53.2009.5.4
139,en.3.347.407.2010.2.4
139,en.15.64.405.2008.4.27
139,en.15.119.263.2009.4.13
139,en.2.296.318.2010.1.18
139,en.15.91.428.2008.10.21
139,en.13.54.248.2010.5.14
139,en.15.204.493.2007.8.23
139,en.3.347.198.2010.2.2
139,en.15.103.119.2009.1.2
139,en.15.186.279.2007.5.29
139,en.2.258.437.2009.4.19
139,en.15.121.221.2009.4.29
139,en.15.121.106.2009.4.26
139,en.15.139.344.2009.8.10
139,en.2.309.498.2010.4.10
139,en.15.104.436.2009.1.10
139,en.15.97.129.2008.11.21
139,en.15.119.206.2009.4.16
139,en.15.96.458.2008.11.19
139,en.2.258.61.2009.4.21
139,en.15.101.11.2008.12.16
139,en.15.87.444.2008.10.1
139,en.2.298.321.2010.1.28
139,en.13.31.149.2009.12.29
139,en.15.100.361.2008.12.14
139,en.2.289.271.2009.11.15
139,en.13.3.421.2009.6.11
139,en.3.357.494.2010.4.6
139,en.15.108.470.2009.2.5
139,en.2.266.223.2009.6.8
139,en.3.403.111.2007.11.5
139,en.15.100.62.2008.12.14
139,en.15.188.142.2007.6.4
139,en.15.97.115.2008.11.26
139,en.15.88.289.2008.10.8
140,en.3.348.411.2010.2.7
140,en.3.406.268.2007.11.23
140,en.15.187.496.2007.6.2
140,en.15.108.378.2009.2.5
140,en.15.186.159.2007.5.28
140,en.15.227.327.2007.12.12
140,en.15.78.283.2008.8.5
140,en.3.329.110.2009.9.24
140,en.3.329.1.1970.1.1
140,en.2.289.31.2009.11.14
140,en.15.240.66.2008.2.5
140,en.15.85.191.2008.9.19
140,en.3.397.17.2007.10.14
140,en.15.256.101.2008.4.8
140,en.3.356.107.2010.3.29
140,en.15.254.438.2008.3.27
140,en.15.68.126.2008.5.26
140,en.15.68.248.2008.5.26
140,en.3.360.234.2010.4.21
140,en.3.348.12.2010.2.6
140,en.15.201.11.2007.8.12
140,en.3.383.371.2007.8.5
140,en.3.389.334.2007.9.3
140,en.15.95.343.2008.11.14
140,en.15.91.421.2008.10.21
140,en.3.356.417.2010.3.29
140,en.15.96.165.2008.11.18
140,en.15.216.199.2007.10.23
140,en.15.77.499.2008.7.29
140,en.15.78.66.2008.8.6
140,en.3.380.185.2007.7.17
140,en.15.96.173.2008.11.19
140,en.15.101.122.2008.12.17
140,en.2.283.225.2009.9.30
140,en.15.244.281.2008.2.21
140,en.15.97.50.2008.11.21
140,en.15.95.293.2008.11.11
140,en.15.240.265.2008.2.7
140,en.15.68.25.2008.5.28
140,en.13.27.337.2009.11.22
140,en.15.68.307.2008.5.23
140,en.2.319.81.2010.6.4
140,en.15.95.441.2008.11.15
140,en.3.331.402.2009.10.11
140,en.3.331.272.2009.10.11
140,en.15.71.145.2008.6.17
140,en.15.65.146.2008.5.6
140,en.15.110.120.2009.3.24
140,en.15.72.127.2008.6.20
140,en.3.361.183.2010.4.29
141,en.15.71.297.2008.6.16
141,en.3.381.311.2007.7.24
141,en.15.236.227.2008.1.20
141,en.15.253.238.2008.3.23
141,en.15.107.93.2009.1.29
141,en.15.60.155.2008.4.10
141,en.13.27.10.2009.11.19
141,en.3.419.9.2008.1.18
141,en.15.71.491.2008.6.13
141,en.15.253.294.2008.3.25
141,en.15.74.410.2008.7.2
141,en.15.76.428.2008.7.17
141,en.15.235.70.2008.1.16
141,en.3.392.257.2007.9.21
141,en.15.235.50.2008.1.16
141,en.3.401.426.2007.10.29
141,en.15.235.83.2008.1.16
141,en.15.139.118.2009.8.10
141,en.15.77.413.2008.7.25
141,en.3.359.358.2010.4.18
141,en.15.86.327.2008.9.24
141,en.15.114.225.2009.3.2
141,en.15.108.272.2009.2.3
141,en.15.188.262.2007.6.7
141,en.15.188.64.2007.6.7
141,en.15.74.328.2008.7.6
141,en.15.65.33.2008.5.4
141,en.15.253.29.2008.3.26
141,en.2.264.383.2009.5.26
141,en.3.375.126.2007.6.19
141,en.15.187.448.2007.6.2
141,en.3.381.345.2007.7.25
141,en.15.75.383.2008.7.11
141,en.15.209.414.2007.9.25
141,en.3.403.318.2007.11.5
141,en.15.107.389.2009.2.1
141,en.3.333.285.1970.1.1
141,en.3.373.321.2007.6.11
141,en.3.377.262.2007.6.30
141,en.15.114.350.2009.3.4
141,en.15.74.23.2008.7.7
141,en.15.85.405.2008.9.19
141,en.15.90.306.2008.10.15
141,en.15.210.291.2007.9.26
141,en.2.260.235.2009.5.4
141,en.13.55.248.2010.5.21
141,en.15.125.421.2009.5.20
141,en.13.10.141.2009.7.28
141,en.15.204.422.2007.8.24
141,en.15.121.256.2009.4.25
142,en.13.31.457.2009.12.27
142,en.2.291.12.2009.11.30
142,en.3.329.157.2009.9.20
142,en.3.406.134.2007.11.20
142,en.13.27.223.2009.11.21
142,en.15.187.8.2007.5.30
142,en.13.27.380.2009.11.21
142,en.15.123.55.2009.5.9
142,en.15.128.107.2009.6.5
142,en.13.31.197.2009.12.28
142,en.15.65.325.2008.5.3
142,en.2.282.207.2009.9.16
142,en.13.8.153.2009.7.16
142,en.13.31.316.2010.1.2
142,en.15.248.461.2008.3.8
142,en.15.215.430.2007.10.20
142,en.3.339.152.2009.12.7
142,en.3.395.230.2007.10.2
142,en.2.319.306.2010.6.6
142,en.15.90.225.2008.10.17
142,en.15.78.1.2008.8.2
142,en.15.218.61.2007.11.1
